HTTrack3.49-5 launched on Mon, 01 Jun 2026 16:12:18 at https://v4pages.fvmarketing.com.br/cofre-inteligente +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://v4pages.fvmarketing.com.br/cofre-inteligente -O "/home/marcos/websites/Brinks V11" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A100000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

16:12:28	Warning: 	Moved Permanently for https://cdn.jsdelivr.net/
16:12:28	Warning: 	File has moved from https://cdn.jsdelivr.net/ to https://www.jsdelivr.com
16:12:29	Error: 	"Not Found" (404) at link https://cdn.landingpage.app.br/ (from https://v4pages.fvmarketing.com.br/cofre-inteligente)
16:12:30	Error: 	"Not Found" (404) at link https://fonts.googleapis.com/ (from https://v4pages.fvmarketing.com.br/cofre-inteligente)
16:12:31	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://v4pages.fvmarketing.com.br/cofre-inteligente)
16:12:56	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): https://www.facebook.com/tr?id=651241081051316&ev=PageView&noscript=1
16:13:02	Warning: 	Found for https://connect.facebook.net/
16:13:02	Warning: 	File has moved from https://connect.facebook.net/ to https://www.facebook.com/
16:13:03	Warning: 	Moved Permanently for scontent.xx.fbcdn.net/robots.txt
16:13:03	Warning: 	Redirected link is identical because of 'URL Hack' option: scontent.xx.fbcdn.net/robots.txt and https://scontent.xx.fbcdn.net/robots.txt
16:13:03	Warning: 	Warning moved treated for scontent.xx.fbcdn.net/robots.txt (real one is https://scontent.xx.fbcdn.net/robots.txt)
16:13:03	Warning: 	Moved Permanently for scontent.xx.fbcdn.net/
16:13:03	Warning: 	Redirected link is identical because of 'URL Hack' option: scontent.xx.fbcdn.net/ and https://scontent.xx.fbcdn.net/
16:13:03	Warning: 	File has moved from scontent.xx.fbcdn.net/ to https://scontent.xx.fbcdn.net/
16:13:03	Warning: 	Warning: store text/html without scan: /home/marcos/websites/Brinks V11/scontent.xx.fbcdn.net/index.html
16:13:04	Warning: 	Moved Permanently for video.xx.fbcdn.net/robots.txt
16:13:04	Warning: 	Redirected link is identical because of 'URL Hack' option: video.xx.fbcdn.net/robots.txt and https://video.xx.fbcdn.net/robots.txt
16:13:04	Warning: 	Warning moved treated for video.xx.fbcdn.net/robots.txt (real one is https://video.xx.fbcdn.net/robots.txt)
16:13:04	Warning: 	Moved Permanently for video.xx.fbcdn.net/
16:13:04	Warning: 	Redirected link is identical because of 'URL Hack' option: video.xx.fbcdn.net/ and https://video.xx.fbcdn.net/
16:13:04	Warning: 	File has moved from video.xx.fbcdn.net/ to https://video.xx.fbcdn.net/
16:13:04	Warning: 	Warning: store text/html without scan: /home/marcos/websites/Brinks V11/video.xx.fbcdn.net/index.html
16:13:06	Warning: 	HTML file (159402 bytes) retransferred due to lack of cache: https://v4pages.fvmarketing.com.br/
16:13:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.youtube.com/iframe_api
16:15:02	Warning: 	HTML file (420 bytes) retransferred due to lack of cache: scontent.xx.fbcdn.net/
16:15:03	Warning: 	Moved Permanently for scontent.xx.fbcdn.net/
16:15:03	Warning: 	Redirected link is identical because of 'URL Hack' option: scontent.xx.fbcdn.net/ and https://scontent.xx.fbcdn.net/
16:15:03	Warning: 	File has moved from scontent.xx.fbcdn.net/ to https://scontent.xx.fbcdn.net/
16:15:03	Warning: 	Warning: store text/html without scan: /home/marcos/websites/Brinks V11/scontent.xx.fbcdn.net/index.html
16:15:04	Warning: 	HTML file (414 bytes) retransferred due to lack of cache: video.xx.fbcdn.net/
16:15:04	Warning: 	Moved Permanently for video.xx.fbcdn.net/
16:15:04	Warning: 	Redirected link is identical because of 'URL Hack' option: video.xx.fbcdn.net/ and https://video.xx.fbcdn.net/
16:15:04	Warning: 	File has moved from video.xx.fbcdn.net/ to https://video.xx.fbcdn.net/
16:15:04	Warning: 	Warning: store text/html without scan: /home/marcos/websites/Brinks V11/video.xx.fbcdn.net/index.html
16:15:05	Warning: 	Warning: store text/css without scan: /home/marcos/websites/Brinks V11/static.xx.fbcdn.net/rsrc.php/v5/ys/l/0,cross/muJP5aEUVXhPwXprauQ7mwLc1ZawZ05wxT9DWDYPz6DhfgQe914iiBfONMKn3YhINqU49pVNahkCkx3H75nbXbY-.css

HTTrack Website Copier/3.49-5 mirror complete in 2 minutes 47 seconds : 54 links scanned, 43 files written (6674364 bytes overall) [3191691 bytes received at 19111 bytes/sec], 3608523 bytes transferred using HTTP compression in 29 files, ratio 26%, 1.5 requests per connection
(3 errors, 32 warnings, 0 messages)
